sailing_id,status,delay_min
St. Malo_Jersey_20250805_0600_543,arrived,8
Poole_Jersey_20250805_0600_544,arrived,11
Poole_Jersey_20250805_1800_545,arrived,0
Portsmouth_Jersey_20250806_1200_546,arrived,8
Portsmouth_Jersey_20250806_1800_547,arrived,5
Portsmouth_Jersey_20250806_0600_548,arrived,5
St. Malo_Jersey_20250806_1800_549,arrived,6
St. Malo_Jersey_20250806_0600_550,arrived,79
St. Malo_Jersey_20250806_1200_551,arrived,9
Poole_Jersey_20250806_1200_552,arrived,6
Poole_Jersey_20250806_0600_553,arrived,9
Poole_Jersey_20250806_1800_554,arrived,13
Portsmouth_Jersey_20250807_0600_555,arrived,3
Portsmouth_Jersey_20250807_1200_556,arrived,5
Portsmouth_Jersey_20250807_1800_557,arrived,9
St. Malo_Jersey_20250807_1800_558,arrived,14
St. Malo_Jersey_20250807_0600_559,arrived,13
Poole_Jersey_20250807_1800_560,arrived,14
Poole_Jersey_20250807_1200_561,arrived,5
Portsmouth_Jersey_20250808_1800_562,arrived,6
Portsmouth_Jersey_20250808_0600_563,arrived,14
Portsmouth_Jersey_20250808_1200_564,arrived,10
St. Malo_Jersey_20250808_0600_565,arrived,3
St. Malo_Jersey_20250808_1800_566,arrived,14
Poole_Jersey_20250808_1200_567,cancelled,0
Poole_Jersey_20250808_0600_568,arrived,9
Poole_Jersey_20250808_1800_569,arrived,14
Portsmouth_Jersey_20250809_0600_570,arrived,60
St. Malo_Jersey_20250809_1800_571,arrived,13
Poole_Jersey_20250809_0600_572,arrived,10
Poole_Jersey_20250809_1800_573,arrived,63
Poole_Jersey_20250809_1200_574,arrived,3
Portsmouth_Jersey_20250810_1800_575,arrived,8
Portsmouth_Jersey_20250810_1200_576,arrived,13
St. Malo_Jersey_20250810_0600_577,arrived,0
St. Malo_Jersey_20250810_1200_578,arrived,6
Poole_Jersey_20250810_0600_579,arrived,21
Poole_Jersey_20250810_1200_580,arrived,7
Portsmouth_Jersey_20250811_0600_581,arrived,8
Portsmouth_Jersey_20250811_1800_582,arrived,17
Portsmouth_Jersey_20250811_1200_583,arrived,6
St. Malo_Jersey_20250811_1200_584,arrived,28
St. Malo_Jersey_20250811_0600_585,arrived,9
Poole_Jersey_20250811_1800_586,arrived,5
Poole_Jersey_20250811_0600_587,arrived,7
Poole_Jersey_20250811_1200_588,arrived,20
Portsmouth_Jersey_20250812_1800_589,arrived,13
Portsmouth_Jersey_20250812_1200_590,arrived,1
St. Malo_Jersey_20250812_1800_591,arrived,35
St. Malo_Jersey_20250812_0600_592,arrived,12
Poole_Jersey_20250812_1200_593,arrived,10
Poole_Jersey_20250812_1800_594,arrived,12
Poole_Jersey_20250812_0600_595,arrived,14
Portsmouth_Jersey_20250813_0600_596,arrived,4
Portsmouth_Jersey_20250813_1800_597,arrived,0
Portsmouth_Jersey_20250813_1200_598,arrived,12
St. Malo_Jersey_20250813_1200_599,arrived,7
St. Malo_Jersey_20250813_1800_600,arrived,8
St. Malo_Jersey_20250813_0600_601,arrived,2
Poole_Jersey_20250813_1200_602,arrived,14
Poole_Jersey_20250813_1800_603,arrived,4
Portsmouth_Jersey_20250814_0600_604,arrived,8
Portsmouth_Jersey_20250814_1800_605,arrived,83
Portsmouth_Jersey_20250814_1200_606,arrived,89
St. Malo_Jersey_20250814_1200_607,arrived,2
St. Malo_Jersey_20250814_1800_608,arrived,86
Poole_Jersey_20250814_1800_609,arrived,2
Poole_Jersey_20250814_0600_610,arrived,23
Poole_Jersey_20250814_1200_611,arrived,55
Portsmouth_Jersey_20250815_1200_612,arrived,43
Portsmouth_Jersey_20250815_1800_613,arrived,166
Portsmouth_Jersey_20250815_0600_614,arrived,11
St. Malo_Jersey_20250815_1200_615,arrived,54
St. Malo_Jersey_20250815_1800_616,arrived,0
Poole_Jersey_20250815_0600_617,arrived,54
Poole_Jersey_20250815_1200_618,arrived,87
Poole_Jersey_20250815_1800_619,arrived,0
Portsmouth_Jersey_20250816_1800_620,arrived,1
Portsmouth_Jersey_20250816_0600_621,arrived,6
Portsmouth_Jersey_20250816_1200_622,arrived,7
St. Malo_Jersey_20250816_1800_623,arrived,1
St. Malo_Jersey_20250816_1200_624,arrived,139
Poole_Jersey_20250816_1800_625,arrived,14
Poole_Jersey_20250816_0600_626,arrived,62
Portsmouth_Jersey_20250817_1800_627,arrived,1
Portsmouth_Jersey_20250817_1200_628,arrived,9
Portsmouth_Jersey_20250817_0600_629,arrived,9
St. Malo_Jersey_20250817_1200_630,arrived,10
St. Malo_Jersey_20250817_1800_631,arrived,3
St. Malo_Jersey_20250817_0600_632,arrived,10
Poole_Jersey_20250817_1200_633,arrived,1
Poole_Jersey_20250817_0600_634,arrived,7
Portsmouth_Jersey_20250818_1200_635,arrived,6
Portsmouth_Jersey_20250818_1800_636,arrived,10
St. Malo_Jersey_20250818_1200_637,arrived,78
St. Malo_Jersey_20250818_0600_638,arrived,8
Poole_Jersey_20250818_1800_639,arrived,50
Poole_Jersey_20250818_0600_640,arrived,13
Poole_Jersey_20250818_1200_641,arrived,12
Portsmouth_Jersey_20250819_1800_642,arrived,3
Portsmouth_Jersey_20250819_0600_643,arrived,6
St. Malo_Jersey_20250819_1200_644,arrived,30
St. Malo_Jersey_20250819_0600_645,arrived,7
Poole_Jersey_20250819_1200_646,arrived,15
Poole_Jersey_20250819_0600_647,arrived,81
Portsmouth_Jersey_20250820_1200_648,arrived,8
Portsmouth_Jersey_20250820_1800_649,arrived,70
St. Malo_Jersey_20250820_1800_650,arrived,5
St. Malo_Jersey_20250820_1200_651,arrived,12
Poole_Jersey_20250820_0600_652,arrived,67
Poole_Jersey_20250820_1200_653,arrived,6
Portsmouth_Jersey_20250821_1800_654,arrived,7
Portsmouth_Jersey_20250821_1200_655,arrived,7
Portsmouth_Jersey_20250821_0600_656,arrived,30
St. Malo_Jersey_20250821_1200_657,arrived,65
St. Malo_Jersey_20250821_1800_658,arrived,47
Poole_Jersey_20250821_0600_659,arrived,13
Poole_Jersey_20250821_1200_660,arrived,10
Poole_Jersey_20250821_1800_661,arrived,10
Portsmouth_Jersey_20250822_0600_662,arrived,14
Portsmouth_Jersey_20250822_1800_663,arrived,29
St. Malo_Jersey_20250822_1200_664,arrived,13
St. Malo_Jersey_20250822_0600_665,arrived,24
St. Malo_Jersey_20250822_1800_666,arrived,11
Poole_Jersey_20250822_1200_667,arrived,34
Poole_Jersey_20250822_1800_668,arrived,8
Poole_Jersey_20250822_0600_669,arrived,85
Portsmouth_Jersey_20250823_1800_670,arrived,0
Portsmouth_Jersey_20250823_0600_671,arrived,31
St. Malo_Jersey_20250823_0600_672,arrived,11
St. Malo_Jersey_20250823_1800_673,arrived,14
St. Malo_Jersey_20250823_1200_674,arrived,199
Poole_Jersey_20250823_1200_675,arrived,0
Portsmouth_Jersey_20250824_1200_676,arrived,11
Portsmouth_Jersey_20250824_0600_677,arrived,34
Portsmouth_Jersey_20250824_1800_678,arrived,4
St. Malo_Jersey_20250824_0600_679,arrived,2
St. Malo_Jersey_20250824_1800_680,arrived,54
Poole_Jersey_20250824_1200_681,arrived,13
Poole_Jersey_20250824_0600_682,arrived,15
Portsmouth_Jersey_20250825_0600_683,arrived,12
Portsmouth_Jersey_20250825_1800_684,arrived,12
St. Malo_Jersey_20250825_0600_685,arrived,14
St. Malo_Jersey_20250825_1200_686,arrived,13
Poole_Jersey_20250825_1200_687,arrived,8
Poole_Jersey_20250825_1800_688,arrived,9
Poole_Jersey_20250825_0600_689,arrived,3
Portsmouth_Jersey_20250826_1200_690,arrived,59
Portsmouth_Jersey_20250826_1800_691,arrived,9
Portsmouth_Jersey_20250826_0600_692,arrived,10
St. Malo_Jersey_20250826_1800_693,arrived,77
St. Malo_Jersey_20250826_1200_694,arrived,6
St. Malo_Jersey_20250826_0600_695,arrived,22
Poole_Jersey_20250826_0600_696,arrived,8
Poole_Jersey_20250826_1200_697,arrived,11
Portsmouth_Jersey_20250827_0600_698,arrived,10
Portsmouth_Jersey_20250827_1200_699,arrived,4
Portsmouth_Jersey_20250827_1800_700,arrived,14
St. Malo_Jersey_20250827_0600_701,arrived,2
Poole_Jersey_20250827_1800_702,arrived,9
Poole_Jersey_20250827_0600_703,arrived,73
Portsmouth_Jersey_20250828_1800_704,arrived,4
Portsmouth_Jersey_20250828_1200_705,arrived,13
Portsmouth_Jersey_20250828_0600_706,arrived,13
St. Malo_Jersey_20250828_1800_707,arrived,3
St. Malo_Jersey_20250828_1200_708,arrived,0
St. Malo_Jersey_20250828_0600_709,arrived,14
Poole_Jersey_20250828_1200_710,arrived,20
Poole_Jersey_20250828_1800_711,arrived,210
Poole_Jersey_20250828_0600_712,arrived,14
Portsmouth_Jersey_20250829_0600_713,arrived,9
Portsmouth_Jersey_20250829_1800_714,arrived,13
St. Malo_Jersey_20250829_1200_715,arrived,9
St. Malo_Jersey_20250829_0600_716,arrived,2
St. Malo_Jersey_20250829_1800_717,arrived,2
Poole_Jersey_20250829_1200_718,arrived,0
Poole_Jersey_20250829_1800_719,arrived,12
Portsmouth_Jersey_20250830_1200_720,arrived,11
Portsmouth_Jersey_20250830_0600_721,arrived,11
St. Malo_Jersey_20250830_1800_722,arrived,2
St. Malo_Jersey_20250830_0600_723,arrived,34
St. Malo_Jersey_20250830_1200_724,arrived,4
Poole_Jersey_20250830_0600_725,arrived,10
Poole_Jersey_20250830_1200_726,arrived,11
Portsmouth_Jersey_20250831_1800_727,arrived,14
Portsmouth_Jersey_20250831_0600_728,arrived,11
Portsmouth_Jersey_20250831_1200_729,arrived,87
St. Malo_Jersey_20250831_1200_730,arrived,3
St. Malo_Jersey_20250831_1800_731,arrived,5
Poole_Jersey_20250831_0600_732,arrived,80
Portsmouth_Jersey_20250901_1800_733,arrived,3
Portsmouth_Jersey_20250901_0600_734,arrived,10
Portsmouth_Jersey_20250901_1200_735,arrived,8
St. Malo_Jersey_20250901_0600_736,arrived,1
St. Malo_Jersey_20250901_1800_737,arrived,5
Poole_Jersey_20250901_1800_738,arrived,13
Poole_Jersey_20250901_0600_739,arrived,8
Poole_Jersey_20250901_1200_740,arrived,12
Portsmouth_Jersey_20250902_0600_741,arrived,10
Portsmouth_Jersey_20250902_1800_742,arrived,2
St. Malo_Jersey_20250902_1800_743,arrived,222
St. Malo_Jersey_20250902_0600_744,arrived,64
St. Malo_Jersey_20250902_1200_745,arrived,9
Poole_Jersey_20250902_0600_746,cancelled,0
Poole_Jersey_20250902_1800_747,arrived,1
Poole_Jersey_20250902_1200_748,arrived,69
Portsmouth_Jersey_20250903_1800_749,arrived,64
Portsmouth_Jersey_20250903_1200_750,arrived,4
Portsmouth_Jersey_20250903_0600_751,arrived,2
St. Malo_Jersey_20250903_0600_752,arrived,9
St. Malo_Jersey_20250903_1800_753,arrived,12
Poole_Jersey_20250903_1200_754,arrived,55
Poole_Jersey_20250903_1800_755,arrived,3
Portsmouth_Jersey_20250904_1200_756,arrived,12
Portsmouth_Jersey_20250904_0600_757,arrived,7
Portsmouth_Jersey_20250904_1800_758,arrived,14
St. Malo_Jersey_20250904_1200_759,arrived,2
St. Malo_Jersey_20250904_1800_760,arrived,11
Poole_Jersey_20250904_0600_761,arrived,8
Poole_Jersey_20250904_1800_762,arrived,11
Portsmouth_Jersey_20250905_1800_763,arrived,13
Portsmouth_Jersey_20250905_0600_764,arrived,226
St. Malo_Jersey_20250905_0600_765,arrived,7
St. Malo_Jersey_20250905_1200_766,arrived,11
Poole_Jersey_20250905_0600_767,arrived,5
Poole_Jersey_20250905_1800_768,arrived,10
Portsmouth_Jersey_20250906_1200_769,arrived,255
Portsmouth_Jersey_20250906_0600_770,arrived,13
St. Malo_Jersey_20250906_0600_771,arrived,53
St. Malo_Jersey_20250906_1200_772,arrived,3
St. Malo_Jersey_20250906_1800_773,arrived,7
Poole_Jersey_20250906_0600_774,arrived,4
Poole_Jersey_20250906_1800_775,arrived,30
Poole_Jersey_20250906_1200_776,arrived,1
Portsmouth_Jersey_20250907_1800_777,arrived,8
Portsmouth_Jersey_20250907_0600_778,arrived,6
Portsmouth_Jersey_20250907_1200_779,arrived,5
St. Malo_Jersey_20250907_1200_780,arrived,2
St. Malo_Jersey_20250907_0600_781,arrived,8
Poole_Jersey_20250907_1800_782,arrived,7
Poole_Jersey_20250907_1200_783,arrived,1
Portsmouth_Jersey_20250908_1800_784,arrived,82
Portsmouth_Jersey_20250908_0600_785,arrived,73
Portsmouth_Jersey_20250908_1200_786,arrived,5
St. Malo_Jersey_20250908_1200_787,arrived,5
St. Malo_Jersey_20250908_0600_788,arrived,13
Poole_Jersey_20250908_1800_789,arrived,5
Poole_Jersey_20250908_0600_790,arrived,2
Portsmouth_Jersey_20250909_1200_791,arrived,4
Portsmouth_Jersey_20250909_0600_792,arrived,5
St. Malo_Jersey_20250909_0600_793,arrived,0
St. Malo_Jersey_20250909_1800_794,arrived,9
Poole_Jersey_20250909_1200_795,arrived,4
Poole_Jersey_20250909_0600_796,arrived,9
Portsmouth_Jersey_20250910_0600_797,arrived,17
Portsmouth_Jersey_20250910_1800_798,arrived,4
Portsmouth_Jersey_20250910_1200_799,arrived,1
St. Malo_Jersey_20250910_0600_800,arrived,76
St. Malo_Jersey_20250910_1200_801,arrived,71
Poole_Jersey_20250910_0600_802,arrived,10
Poole_Jersey_20250910_1800_803,arrived,9
Portsmouth_Jersey_20250911_0600_804,arrived,12
Portsmouth_Jersey_20250911_1800_805,arrived,4
St. Malo_Jersey_20250911_1800_806,cancelled,0
St. Malo_Jersey_20250911_1200_807,arrived,6
St. Malo_Jersey_20250911_0600_808,arrived,3
Poole_Jersey_20250911_1800_809,arrived,7
Poole_Jersey_20250911_1200_810,arrived,44
Portsmouth_Jersey_20250912_1200_811,arrived,7
Portsmouth_Jersey_20250912_1800_812,arrived,63
St. Malo_Jersey_20250912_1800_813,arrived,8
St. Malo_Jersey_20250912_0600_814,arrived,5
St. Malo_Jersey_20250912_1200_815,arrived,7
Poole_Jersey_20250912_1800_816,arrived,13
Poole_Jersey_20250912_1200_817,arrived,0
Portsmouth_Jersey_20250913_1200_818,arrived,6
Portsmouth_Jersey_20250913_0600_819,arrived,15
Portsmouth_Jersey_20250913_1800_820,arrived,0
St. Malo_Jersey_20250913_1200_821,arrived,3
St. Malo_Jersey_20250913_1800_822,arrived,7
Poole_Jersey_20250913_1800_823,arrived,11
Portsmouth_Jersey_20250914_1200_824,arrived,4
Portsmouth_Jersey_20250914_0600_825,arrived,8
St. Malo_Jersey_20250914_1200_826,arrived,10
St. Malo_Jersey_20250914_1800_827,arrived,8
Poole_Jersey_20250914_1200_828,arrived,5
Poole_Jersey_20250914_1800_829,arrived,82
Portsmouth_Jersey_20250915_1200_830,arrived,4
Portsmouth_Jersey_20250915_1800_831,arrived,9
Portsmouth_Jersey_20250915_0600_832,arrived,8
St. Malo_Jersey_20250915_1200_833,arrived,5
Poole_Jersey_20250915_1800_834,arrived,12
Poole_Jersey_20250915_0600_835,arrived,0
Portsmouth_Jersey_20250916_1800_836,arrived,13
Portsmouth_Jersey_20250916_0600_837,arrived,0
Portsmouth_Jersey_20250916_1200_838,arrived,1
St. Malo_Jersey_20250916_1800_839,arrived,5
St. Malo_Jersey_20250916_1200_840,arrived,61
St. Malo_Jersey_20250916_0600_841,arrived,33
Poole_Jersey_20250916_0600_842,arrived,254
Poole_Jersey_20250916_1200_843,arrived,2
Poole_Jersey_20250916_1800_844,cancelled,0
Portsmouth_Jersey_20250917_1200_845,arrived,3
Portsmouth_Jersey_20250917_1800_846,arrived,13
St. Malo_Jersey_20250917_0600_847,arrived,6
St. Malo_Jersey_20250917_1200_848,arrived,3
Poole_Jersey_20250917_0600_849,arrived,9
Poole_Jersey_20250917_1800_850,arrived,9
Poole_Jersey_20250917_1200_851,arrived,22
Portsmouth_Jersey_20250918_1200_852,arrived,14
Portsmouth_Jersey_20250918_1800_853,arrived,12
St. Malo_Jersey_20250918_1200_854,arrived,31
St. Malo_Jersey_20250918_0600_855,arrived,2
Poole_Jersey_20250918_0600_856,arrived,14
Poole_Jersey_20250918_1200_857,arrived,10
Portsmouth_Jersey_20250919_0600_858,cancelled,0
Portsmouth_Jersey_20250919_1200_859,arrived,1
St. Malo_Jersey_20250919_0600_860,arrived,4
Poole_Jersey_20250919_0600_861,arrived,0
Poole_Jersey_20250919_1800_862,arrived,48
Portsmouth_Jersey_20250920_1800_863,arrived,85
St. Malo_Jersey_20250920_1800_864,arrived,5
St. Malo_Jersey_20250920_0600_865,arrived,2
Poole_Jersey_20250920_0600_866,cancelled,0
Poole_Jersey_20250920_1200_867,arrived,37
Portsmouth_Jersey_20250921_1200_868,arrived,39
Portsmouth_Jersey_20250921_1800_869,arrived,31
St. Malo_Jersey_20250921_0600_870,arrived,1
Poole_Jersey_20250921_0600_871,arrived,9
Poole_Jersey_20250921_1800_872,arrived,11
Poole_Jersey_20250921_1200_873,arrived,0
Portsmouth_Jersey_20250922_1200_874,arrived,14
Portsmouth_Jersey_20250922_1800_875,arrived,88
St. Malo_Jersey_20250922_1800_876,arrived,13
Poole_Jersey_20250922_1800_877,arrived,13
Portsmouth_Jersey_20250923_1200_878,arrived,12
Portsmouth_Jersey_20250923_0600_879,arrived,10
Portsmouth_Jersey_20250923_1800_880,arrived,7
St. Malo_Jersey_20250923_1800_881,arrived,7
St. Malo_Jersey_20250923_1200_882,arrived,9
Poole_Jersey_20250923_0600_883,arrived,0
Poole_Jersey_20250923_1800_884,arrived,1
Portsmouth_Jersey_20250924_1200_885,arrived,0
St. Malo_Jersey_20250924_1800_886,arrived,10
St. Malo_Jersey_20250924_0600_887,arrived,21
St. Malo_Jersey_20250924_1200_888,arrived,9
Poole_Jersey_20250924_1800_889,arrived,211
Poole_Jersey_20250924_1200_890,arrived,10
Portsmouth_Jersey_20250925_0600_891,arrived,6
St. Malo_Jersey_20250925_0600_892,cancelled,0
St. Malo_Jersey_20250925_1200_893,arrived,8
Poole_Jersey_20250925_1200_894,arrived,41
Poole_Jersey_20250925_0600_895,arrived,84
Poole_Jersey_20250925_1800_896,arrived,4
Portsmouth_Jersey_20250926_0600_897,arrived,4
Portsmouth_Jersey_20250926_1200_898,arrived,9
St. Malo_Jersey_20250926_0600_899,arrived,191
Poole_Jersey_20250926_0600_900,arrived,14
Poole_Jersey_20250926_1800_901,arrived,4
Portsmouth_Jersey_20250927_0600_902,arrived,13
Portsmouth_Jersey_20250927_1800_903,arrived,56
St. Malo_Jersey_20250927_0600_904,arrived,34
Poole_Jersey_20250927_1200_905,arrived,11
Poole_Jersey_20250927_1800_906,arrived,7
Portsmouth_Jersey_20250928_0600_907,arrived,11
Portsmouth_Jersey_20250928_1200_908,arrived,8
St. Malo_Jersey_20250928_0600_909,arrived,10
St. Malo_Jersey_20250928_1200_910,arrived,7
St. Malo_Jersey_20250928_1800_911,arrived,11
Poole_Jersey_20250928_1800_912,arrived,11
Poole_Jersey_20250928_1200_913,arrived,8
Poole_Jersey_20250928_0600_914,arrived,14
Portsmouth_Jersey_20250929_1200_915,arrived,12
Portsmouth_Jersey_20250929_0600_916,arrived,3
Portsmouth_Jersey_20250929_1800_917,arrived,10
St. Malo_Jersey_20250929_1200_918,arrived,4
St. Malo_Jersey_20250929_1800_919,arrived,0
Poole_Jersey_20250929_1800_920,arrived,3
Poole_Jersey_20250929_1200_921,arrived,11
Portsmouth_Jersey_20250930_1800_922,arrived,14
Portsmouth_Jersey_20250930_0600_923,arrived,4
Portsmouth_Jersey_20250930_1200_924,arrived,4
St. Malo_Jersey_20250930_0600_925,arrived,8
St. Malo_Jersey_20250930_1800_926,arrived,80
St. Malo_Jersey_20250930_1200_927,arrived,9
Poole_Jersey_20250930_0600_928,arrived,12
Poole_Jersey_20250930_1800_929,arrived,1
Poole_Jersey_20250930_1200_930,arrived,8
Portsmouth_Jersey_20251001_1800_931,arrived,4
Portsmouth_Jersey_20251001_0600_932,arrived,14
Portsmouth_Jersey_20251001_1200_933,arrived,6
St. Malo_Jersey_20251001_1800_934,arrived,4
St. Malo_Jersey_20251001_0600_935,arrived,1
St. Malo_Jersey_20251001_1200_936,arrived,9
Poole_Jersey_20251001_1200_937,arrived,6
Poole_Jersey_20251001_0600_938,arrived,53
Portsmouth_Jersey_20251002_1200_939,arrived,7
Portsmouth_Jersey_20251002_0600_940,arrived,11
St. Malo_Jersey_20251002_0600_941,arrived,3
St. Malo_Jersey_20251002_1800_942,arrived,55
Poole_Jersey_20251002_1200_943,arrived,1
Poole_Jersey_20251002_0600_944,arrived,3
Portsmouth_Jersey_20251003_1800_945,arrived,3
Portsmouth_Jersey_20251003_1200_946,arrived,71
St. Malo_Jersey_20251003_1800_947,arrived,3
St. Malo_Jersey_20251003_0600_948,arrived,12
St. Malo_Jersey_20251003_1200_949,arrived,8
Poole_Jersey_20251003_1200_950,arrived,4
Poole_Jersey_20251003_0600_951,arrived,1
Portsmouth_Jersey_20251004_0600_952,arrived,66
Portsmouth_Jersey_20251004_1800_953,arrived,1
St. Malo_Jersey_20251004_1800_954,arrived,7
Poole_Jersey_20251004_0600_955,arrived,1
Poole_Jersey_20251004_1200_956,arrived,9
Portsmouth_Jersey_20251005_1200_957,arrived,3
Portsmouth_Jersey_20251005_0600_958,cancelled,0
St. Malo_Jersey_20251005_0600_959,arrived,4
Poole_Jersey_20251005_1200_960,arrived,2
Poole_Jersey_20251005_0600_961,arrived,5
Poole_Jersey_20251005_1800_962,arrived,247
Portsmouth_Jersey_20251006_1200_963,arrived,1
Portsmouth_Jersey_20251006_1800_964,arrived,0
St. Malo_Jersey_20251006_0600_965,arrived,3
St. Malo_Jersey_20251006_1800_966,arrived,78
St. Malo_Jersey_20251006_1200_967,arrived,3
Poole_Jersey_20251006_0600_968,arrived,6
Poole_Jersey_20251006_1200_969,arrived,89
Portsmouth_Jersey_20251007_1200_970,arrived,72
Portsmouth_Jersey_20251007_1800_971,arrived,14
St. Malo_Jersey_20251007_0600_972,arrived,2
St. Malo_Jersey_20251007_1200_973,arrived,10
Poole_Jersey_20251007_1200_974,arrived,36
Poole_Jersey_20251007_1800_975,arrived,2
Poole_Jersey_20251007_0600_976,arrived,14
Portsmouth_Jersey_20251008_1800_977,arrived,55
St. Malo_Jersey_20251008_1200_978,arrived,1
St. Malo_Jersey_20251008_0600_979,arrived,5
St. Malo_Jersey_20251008_1800_980,arrived,31
Poole_Jersey_20251008_0600_981,arrived,1
Poole_Jersey_20251008_1200_982,arrived,84
Portsmouth_Jersey_20251009_1800_983,arrived,14
Portsmouth_Jersey_20251009_1200_984,arrived,7
St. Malo_Jersey_20251009_1800_985,arrived,6
St. Malo_Jersey_20251009_1200_986,arrived,36
Poole_Jersey_20251009_0600_987,arrived,7
Poole_Jersey_20251009_1800_988,arrived,0
Poole_Jersey_20251009_1200_989,arrived,88
Portsmouth_Jersey_20251010_1800_990,arrived,23
Portsmouth_Jersey_20251010_1200_991,arrived,8
St. Malo_Jersey_20251010_0600_992,arrived,1
St. Malo_Jersey_20251010_1200_993,arrived,10
Poole_Jersey_20251010_1800_994,arrived,58
Portsmouth_Jersey_20251011_0600_995,arrived,11
Portsmouth_Jersey_20251011_1200_996,arrived,5
St. Malo_Jersey_20251011_0600_997,arrived,9
St. Malo_Jersey_20251011_1200_998,arrived,57
St. Malo_Jersey_20251011_1800_999,arrived,6
Poole_Jersey_20251011_1800_1000,arrived,86
Poole_Jersey_20251011_0600_1001,arrived,8
Poole_Jersey_20251011_1200_1002,arrived,45
Portsmouth_Jersey_20251012_1200_1003,arrived,57
Portsmouth_Jersey_20251012_0600_1004,arrived,13
Portsmouth_Jersey_20251012_1800_1005,arrived,8
St. Malo_Jersey_20251012_0600_1006,arrived,4
St. Malo_Jersey_20251012_1200_1007,arrived,68
St. Malo_Jersey_20251012_1800_1008,arrived,12
Poole_Jersey_20251012_1800_1009,arrived,14
Poole_Jersey_20251012_0600_1010,arrived,6
Portsmouth_Jersey_20251013_0600_1011,arrived,7
Portsmouth_Jersey_20251013_1200_1012,arrived,11
St. Malo_Jersey_20251013_1800_1013,arrived,23
St. Malo_Jersey_20251013_1200_1014,arrived,70
St. Malo_Jersey_20251013_0600_1015,arrived,1
Poole_Jersey_20251013_0600_1016,arrived,5
Poole_Jersey_20251013_1800_1017,arrived,12
Portsmouth_Jersey_20251014_1200_1018,arrived,2
St. Malo_Jersey_20251014_1800_1019,arrived,12
St. Malo_Jersey_20251014_1200_1020,arrived,45
St. Malo_Jersey_20251014_0600_1021,arrived,5
Poole_Jersey_20251014_0600_1022,arrived,82
Poole_Jersey_20251014_1800_1023,arrived,5
Portsmouth_Jersey_20251015_1200_1024,arrived,2
Portsmouth_Jersey_20251015_0600_1025,arrived,12
Portsmouth_Jersey_20251015_1800_1026,arrived,4
St. Malo_Jersey_20251015_0600_1027,arrived,7
St. Malo_Jersey_20251015_1800_1028,arrived,5
St. Malo_Jersey_20251015_1200_1029,arrived,1
Poole_Jersey_20251015_0600_1030,arrived,3
Poole_Jersey_20251015_1200_1031,arrived,38
Portsmouth_Jersey_20251016_1800_1032,arrived,43
Portsmouth_Jersey_20251016_1200_1033,arrived,6
Portsmouth_Jersey_20251016_0600_1034,arrived,13
St. Malo_Jersey_20251016_1800_1035,arrived,9
St. Malo_Jersey_20251016_0600_1036,arrived,8
St. Malo_Jersey_20251016_1200_1037,arrived,2
Poole_Jersey_20251016_0600_1038,arrived,13
Portsmouth_Jersey_20251017_0600_1039,arrived,12
Portsmouth_Jersey_20251017_1200_1040,arrived,11
St. Malo_Jersey_20251017_0600_1041,arrived,14
St. Malo_Jersey_20251017_1800_1042,arrived,83
St. Malo_Jersey_20251017_1200_1043,arrived,69
Poole_Jersey_20251017_1200_1044,arrived,35
Poole_Jersey_20251017_1800_1045,arrived,6
Portsmouth_Jersey_20251018_1800_1046,arrived,7
Portsmouth_Jersey_20251018_0600_1047,arrived,0
St. Malo_Jersey_20251018_1800_1048,arrived,11
St. Malo_Jersey_20251018_1200_1049,arrived,5
St. Malo_Jersey_20251018_0600_1050,arrived,12
Poole_Jersey_20251018_1800_1051,arrived,9
Poole_Jersey_20251018_1200_1052,arrived,5
Portsmouth_Jersey_20251019_1800_1053,arrived,4
St. Malo_Jersey_20251019_0600_1054,arrived,8
St. Malo_Jersey_20251019_1200_1055,arrived,3
Poole_Jersey_20251019_1200_1056,arrived,3
Poole_Jersey_20251019_1800_1057,arrived,10
Poole_Jersey_20251019_0600_1058,arrived,3
Portsmouth_Jersey_20251020_0600_1059,arrived,25
Portsmouth_Jersey_20251020_1800_1060,arrived,2
St. Malo_Jersey_20251020_1800_1061,arrived,12
St. Malo_Jersey_20251020_0600_1062,arrived,79
Poole_Jersey_20251020_1200_1063,arrived,17
Poole_Jersey_20251020_0600_1064,arrived,9
Poole_Jersey_20251020_1800_1065,arrived,11
Portsmouth_Jersey_20251021_1200_1066,arrived,12
Portsmouth_Jersey_20251021_0600_1067,arrived,232
Portsmouth_Jersey_20251021_1800_1068,arrived,25
St. Malo_Jersey_20251021_1800_1069,arrived,0
St. Malo_Jersey_20251021_0600_1070,arrived,59
Poole_Jersey_20251021_1800_1071,arrived,49
Poole_Jersey_20251021_1200_1072,arrived,9
Portsmouth_Jersey_20251022_1200_1073,arrived,7
Portsmouth_Jersey_20251022_0600_1074,arrived,8
Portsmouth_Jersey_20251022_1800_1075,arrived,11
St. Malo_Jersey_20251022_1800_1076,arrived,63
St. Malo_Jersey_20251022_1200_1077,arrived,3
St. Malo_Jersey_20251022_0600_1078,arrived,1
Poole_Jersey_20251022_1800_1079,arrived,11
Poole_Jersey_20251022_0600_1080,arrived,2
Portsmouth_Jersey_20251023_0600_1081,arrived,34
St. Malo_Jersey_20251023_1800_1082,arrived,17
St. Malo_Jersey_20251023_1200_1083,arrived,8
